This is a botnet detection report for the period:
2015-08-19 04:02:08.267270
2015-08-20 04:02:08.267270

--Summary-------------------------------------

Total events in this period: 12141
Total log lines read: 13219
Total botnet entries read: 13219

Number of IPs triggered by each detector:
Detector   Name         Alert IPs
  4    156.74.141.193  ['ciflist']
  4    156.74.139.254  ['ciflist']
  4    156.74.139.220  ['ciflist']
  4    156.74.138.159  ['ciflist']
  4    156.74.138.121  ['ciflist']
  4    156.74.136.159  ['ciflist']
  4    156.74.136.156  ['ciflist']
  4    156.74.134.242  ['ciflist']
  4    156.74.133.141  ['ciflist']
  4    156.74.132.42   ['ciflist']
  4    156.74.132.38   ['ciflist']
  4    156.74.132.222  ['ciflist']
  4    156.74.131.243  ['ciflist']
  4    156.74.13.156   ['ciflist']
  4    156.74.128.131  ['ciflist']
  4    156.74.122.87   ['ciflist']
  4    156.74.122.236  ['ciflist']
  4    156.74.122.157  ['ciflist']
  4    156.74.120.82   ['ciflist']
  4    156.74.119.219  ['ciflist']
  4    156.74.119.149  ['ciflist']
  4    156.74.118.118  ['ciflist']
  4    156.74.117.37   ['ciflist']
  4    156.74.111.209  ['ciflist']
  4    156.74.110.81   ['ciflist']
  4    156.74.110.28   ['ciflist']
  3    38.102.137.106  ['irc']
  3    156.74.31.148   ['irc']
  2    156.74.84.13    ['ciflist']
  2    156.74.74.61    ['ciflist']
  2    156.74.193.29   ['ciflist']
  2    156.74.181.182  ['ciflist']
  2    156.74.171.135  ['bogon']
  2    156.74.155.90   ['ciflist']
  2    10.134.4.2      ['irc']
  2    10.134.4.19     ['irc']
  2    10.134.4.13     ['irc']
  1    156.74.31.150   ['irc']
  1    156.74.21.207   ['irc']
  1    156.74.125.219  ['irc']
  1    15.201.147.230  ['irc']
  1    10.134.4.3      ['irc']
  1    10.134.4.29     ['irc']
  1    10.134.4.28     ['irc']
  1    10.134.4.27     ['irc']
  1    10.134.4.20     ['irc']
  1    10.134.4.16     ['irc']
  1    10.134.4.12     ['irc']

--Alert IPs per Detector----------------------

IPs from Detector 0 [irc]:
  8: 156.74.31.96
  6: 156.74.31.94
  4: 156.74.235.30
  4: 156.74.235.27
  3: 38.102.137.106
  3: 156.74.31.148
  2: 10.134.4.2
  2: 10.134.4.19
  2: 10.134.4.13
  1: 156.74.31.150
  1: 156.74.21.207
  1: 156.74.125.219
  1: 15.201.147.230
  1: 10.134.4.3
  1: 10.134.4.29
  1: 10.134.4.28
  1: 10.134.4.27
  1: 10.134.4.20
  1: 10.134.4.16
  1: 10.134.4.12

IPs from Detector 1 [icu2list]:
 66: 156.74.1.20
 47: 156.74.1.1

IPs from Detector 2 [ipscan]:

IPs from Detector 3 [cymrulist]:

IPs from Detector 4 [darknet]:

IPs from Detector 5 [ciflist]:
317: 156.74.60.194
181: 156.74.8.112
162: 156.74.6.133
158: 156.74.229.174
147: 156.74.87.121
135: 156.74.62.220
125: 156.74.4.119
123: 156.74.34.150
114: 156.74.50.109
113: 156.74.122.187
104: 156.74.68.55
 97: 156.74.119.56
 92: 156.74.153.159
 90: 156.74.62.177
 88: 156.74.149.101
 85: 156.74.51.88
 82: 156.74.196.66
 82: 156.74.183.223
 82: 156.74.157.177
 77: 156.74.69.187
 76: 156.74.61.101
 75: 156.74.7.126
 73: 156.74.148.166
 72: 156.74.209.137
 72: 156.74.164.120
 71: 156.74.7.151
 71: 156.74.52.146
 71: 156.74.26.81
 70: 156.74.71.54
 70: 156.74.177.150
 70: 156.74.149.246
 70: 156.74.141.250
 68: 156.74.164.172
 67: 156.74.207.15
 65: 156.74.60.66
 63: 156.74.7.174
 63: 156.74.68.96
 62: 156.74.194.136
 59: 156.74.150.246
 59: 156.74.130.227
 57: 156.74.229.191
 55: 156.74.4.161
 55: 156.74.184.245
 55: 156.74.119.111
 53: 156.74.36.142
 53: 156.74.137.216
 52: 156.74.148.72
 51: 156.74.96.137
 51: 156.74.52.189
 51: 156.74.152.163
 51: 156.74.148.136
 50: 156.74.7.179
 50: 156.74.193.136
 50: 156.74.119.58
 49: 156.74.119.136
 48: 156.74.52.181
 47: 156.74.170.224
 47: 156.74.153.92
 46: 156.74.74.35
 46: 156.74.119.123
 45: 156.74.194.159
 45: 156.74.165.242
 45: 156.74.131.140
 44: 156.74.185.85
 44: 156.74.152.68
 44: 156.74.118.130
 43: 156.74.26.155
 43: 156.74.230.126
 43: 156.74.229.237
 43: 156.74.207.149
 43: 156.74.184.101
 43: 156.74.170.252
 43: 156.74.119.147
 42: 156.74.44.122
 42: 156.74.184.175
 41: 156.74.88.138
 41: 156.74.4.134
 41: 156.74.27.15
 41: 156.74.141.180
 40: 156.74.7.167
 40: 156.74.44.155
 40: 156.74.230.253
 40: 156.74.202.179
 40: 156.74.130.129
 38: 156.74.195.217
 38: 156.74.182.184
 38: 156.74.128.197
 37: 156.74.207.120
 37: 156.74.196.172
 37: 156.74.186.184
 37: 156.74.185.66
 37: 156.74.136.154
 36: 156.74.93.233
 36: 156.74.193.27
 36: 156.74.185.127
 36: 156.74.181.251
 36: 156.74.180.73
 35: 156.74.29.189
 35: 156.74.185.161
 35: 156.74.184.69
 35: 156.74.166.179
 34: 156.74.119.128
 34: 156.74.119.114
 33: 156.74.4.98
 33: 156.74.193.191
 33: 156.74.186.245
 33: 156.74.180.249
 33: 156.74.128.167
 32: 156.74.6.80
 32: 156.74.52.192
 32: 156.74.206.69
 32: 156.74.188.40
 32: 156.74.183.240
 32: 156.74.163.211
 32: 156.74.151.129
 32: 156.74.118.75
 31: 156.74.169.114
 31: 156.74.149.126
 30: 156.74.185.139
 30: 156.74.119.178
 30: 156.74.119.137
 29: 156.74.73.54
 29: 156.74.200.33
 29: 156.74.20.173
 28: 156.74.6.155
 28: 156.74.161.161
 28: 156.74.160.124
 28: 156.74.159.207
 28: 156.74.149.145
 27: 156.74.4.151
 27: 156.74.209.83
 27: 156.74.199.50
 27: 156.74.12.200
 26: 156.74.191.21
 26: 156.74.137.102
 26: 156.74.131.50
 26: 156.74.120.43
 25: 156.74.7.95
 25: 156.74.36.132
 25: 156.74.238.115
 25: 156.74.229.217
 25: 156.74.184.116
 25: 156.74.120.99
 25: 156.74.117.90
 24: 156.74.90.118
 24: 156.74.52.93
 24: 156.74.213.155
 24: 156.74.165.191
 23: 156.74.84.121
 23: 156.74.73.105
 23: 156.74.168.169
 23: 156.74.160.153
 23: 156.74.151.132
 23: 156.74.149.75
 23: 156.74.138.212
 23: 156.74.131.197
 23: 156.74.119.191
 23: 156.74.112.50
 22: 156.74.46.129
 22: 156.74.23.169
 22: 156.74.122.148
 21: 156.74.73.70
 21: 156.74.68.48
 21: 156.74.50.89
 21: 156.74.209.148
 21: 156.74.195.210
 21: 156.74.194.204
 21: 156.74.151.68
 21: 156.74.119.170
 21: 156.74.119.125
 20: 156.74.62.188
 20: 156.74.60.102
 20: 156.74.46.168
 20: 156.74.28.95
 20: 156.74.202.213
 20: 156.74.150.172
 20: 156.74.137.39
 20: 156.74.132.44
 20: 156.74.130.114
 19: 156.74.52.66
 19: 156.74.207.12
 19: 156.74.20.89
 19: 156.74.158.155
 19: 156.74.150.100
 19: 156.74.141.74
 18: 156.74.93.117
 18: 156.74.88.204
 18: 156.74.84.193
 18: 156.74.6.33
 18: 156.74.6.159
 18: 156.74.52.113
 18: 156.74.4.61
 18: 156.74.198.93
 18: 156.74.188.42
 18: 156.74.165.73
 18: 156.74.159.221
 18: 156.74.154.246
 18: 156.74.133.138
 18: 156.74.128.251
 17: 156.74.68.123
 17: 156.74.207.172
 17: 156.74.188.65
 17: 156.74.185.189
 17: 156.74.184.206
 17: 156.74.168.63
 17: 156.74.153.49
 17: 156.74.150.91
 17: 156.74.121.195
 16: 156.74.93.165
 16: 156.74.73.33
 16: 156.74.68.172
 16: 156.74.52.62
 16: 156.74.50.97
 16: 156.74.4.131
 16: 156.74.208.200
 16: 156.74.207.96
 16: 156.74.167.79
 16: 156.74.157.106
 16: 156.74.136.12
 16: 156.74.131.70
 16: 156.74.13.124
 15: 156.74.93.71
 15: 156.74.84.157
 15: 156.74.58.206
 15: 156.74.4.143
 15: 156.74.36.113
 15: 156.74.195.214
 15: 156.74.170.65
 15: 156.74.149.227
 15: 156.74.132.171
 14: 156.74.84.84
 14: 156.74.63.250
 14: 156.74.44.123
 14: 156.74.34.107
 14: 156.74.34.106
 14: 156.74.238.131
 14: 156.74.223.116
 14: 156.74.20.136
 14: 156.74.169.137
 14: 156.74.153.103
 14: 156.74.136.133
 14: 156.74.119.249
 13: 156.74.58.127
 13: 156.74.32.196
 13: 156.74.28.83
 13: 156.74.28.113
 13: 156.74.196.158
 13: 156.74.191.32
 13: 156.74.170.219
 13: 156.74.154.161
 13: 156.74.128.27
 12: 156.74.8.46
 12: 156.74.71.48
 12: 156.74.7.169
 12: 156.74.64.178
 12: 156.74.51.86
 12: 156.74.230.78
 12: 156.74.180.251
 12: 156.74.170.63
 12: 156.74.170.218
 12: 156.74.153.134
 12: 156.74.136.64
 12: 156.74.134.254
 12: 156.74.130.15
 12: 156.74.130.145
 11: 156.74.85.8
 11: 156.74.84.98
 11: 156.74.8.136
 11: 156.74.62.123
 11: 156.74.32.207
 11: 156.74.207.142
 11: 156.74.195.176
 11: 156.74.185.200
 11: 156.74.184.230
 11: 156.74.165.69
 11: 156.74.165.161
 11: 156.74.157.100
 11: 156.74.155.212
 11: 156.74.132.211
 10: 156.74.96.29
 10: 156.74.86.145
 10: 156.74.6.89
 10: 156.74.6.157
 10: 156.74.52.69
 10: 156.74.50.79
 10: 156.74.243.250
 10: 156.74.188.76
 10: 156.74.185.154
 10: 156.74.184.94
 10: 156.74.183.216
 10: 156.74.183.181
 10: 156.74.169.140
 10: 156.74.165.80
 10: 156.74.159.219
 10: 156.74.155.78
 10: 156.74.154.205
 10: 156.74.153.129
 10: 156.74.150.93
 10: 156.74.141.93
 10: 156.74.1.20
  9: 156.74.84.205
  9: 156.74.68.41
  9: 156.74.61.185
  9: 156.74.52.126
  9: 156.74.50.93
  9: 156.74.44.85
  9: 156.74.36.155
  9: 156.74.243.107
  9: 156.74.20.86
  9: 156.74.183.174
  9: 156.74.178.66
  9: 156.74.170.183
  9: 156.74.161.92
  9: 156.74.150.254
  9: 156.74.132.244
  9: 156.74.119.96
  9: 156.74.119.232
  9: 156.74.117.80
  8: 156.74.88.121
  8: 156.74.86.93
  8: 156.74.8.84
  8: 156.74.71.215
  8: 156.74.61.186
  8: 156.74.60.153
  8: 156.74.52.96
  8: 156.74.50.102
  8: 156.74.28.134
  8: 156.74.208.93
  8: 156.74.204.223
  8: 156.74.200.140
  8: 156.74.194.77
  8: 156.74.185.128
  8: 156.74.184.163
  8: 156.74.178.34
  8: 156.74.178.130
  8: 156.74.166.148
  8: 156.74.162.233
  8: 156.74.160.192
  8: 156.74.158.162
  8: 156.74.155.183
  8: 156.74.155.175
  8: 156.74.150.223
  8: 156.74.150.152
  8: 156.74.149.17
  8: 156.74.126.44
  8: 156.74.119.70
  8: 156.74.119.241
  7: 156.74.8.110
  7: 156.74.52.153
  7: 156.74.230.108
  7: 156.74.210.217
  7: 156.74.209.140
  7: 156.74.208.96
  7: 156.74.207.124
  7: 156.74.202.229
  7: 156.74.20.111
  7: 156.74.198.188
  7: 156.74.195.38
  7: 156.74.193.90
  7: 156.74.180.83
  7: 156.74.170.151
  7: 156.74.164.171
  7: 156.74.161.242
  7: 156.74.159.252
  7: 156.74.157.166
  7: 156.74.150.101
  7: 156.74.14.92
  7: 156.74.136.104
  7: 156.74.133.249
  7: 156.74.133.115
  7: 156.74.132.148
  7: 156.74.122.203
  7: 156.74.121.154
  7: 156.74.119.98
  7: 156.74.119.133
  7: 156.74.112.56
  6: 156.74.84.153
  6: 156.74.74.85
  6: 156.74.74.217
  6: 156.74.74.178
  6: 156.74.52.161
  6: 156.74.52.160
  6: 156.74.50.83
  6: 156.74.46.188
  6: 156.74.36.79
  6: 156.74.36.152
  6: 156.74.238.104
  6: 156.74.210.248
  6: 156.74.208.192
  6: 156.74.206.164
  6: 156.74.199.78
  6: 156.74.199.105
  6: 156.74.193.183
  6: 156.74.185.77
  6: 156.74.180.148
  6: 156.74.178.156
  6: 156.74.177.121
  6: 156.74.170.110
  6: 156.74.166.185
  6: 156.74.162.116
  6: 156.74.161.163
  6: 156.74.159.229
  6: 156.74.159.178
  6: 156.74.155.225
  6: 156.74.153.215
  6: 156.74.151.195
  6: 156.74.150.142
  6: 156.74.141.190
  6: 156.74.135.188
  6: 156.74.134.73
  6: 156.74.128.68
  6: 156.74.128.125
  6: 156.74.121.56
  6: 156.74.12.172
  5: 156.74.93.217
  5: 156.74.90.173
  5: 156.74.62.184
  5: 156.74.60.65
  5: 156.74.6.7
  5: 156.74.59.88
  5: 156.74.55.238
  5: 156.74.52.131
  5: 156.74.51.127
  5: 156.74.4.113
  5: 156.74.34.95
  5: 156.74.34.77
  5: 156.74.34.164
  5: 156.74.34.113
  5: 156.74.28.103
  5: 156.74.230.213
  5: 156.74.210.126
  5: 156.74.200.42
  5: 156.74.20.151
  5: 156.74.196.195
  5: 156.74.194.87
  5: 156.74.194.219
  5: 156.74.185.61
  5: 156.74.183.186
  5: 156.74.181.164
  5: 156.74.181.151
  5: 156.74.177.225
  5: 156.74.170.94
  5: 156.74.169.124
  5: 156.74.160.126
  5: 156.74.159.176
  5: 156.74.150.60
  5: 156.74.150.111
  5: 156.74.149.235
  5: 156.74.148.186
  5: 156.74.14.75
  5: 156.74.137.103
  5: 156.74.119.180
  5: 156.74.111.124
  4: 156.74.94.14
  4: 156.74.88.246
  4: 156.74.88.214
  4: 156.74.7.121
  4: 156.74.68.80
  4: 156.74.68.225
  4: 156.74.62.182
  4: 156.74.61.125
  4: 156.74.6.75
  4: 156.74.6.119
  4: 156.74.59.23
  4: 156.74.52.128
  4: 156.74.52.125
  4: 156.74.50.90
  4: 156.74.4.97
  4: 156.74.4.105
  4: 156.74.36.125
  4: 156.74.36.108
  4: 156.74.28.138
  4: 156.74.209.101
  4: 156.74.208.69
  4: 156.74.204.25
  4: 156.74.201.152
  4: 156.74.20.69
  4: 156.74.20.138
  4: 156.74.196.91
  4: 156.74.195.57
  4: 156.74.195.211
  4: 156.74.194.201
  4: 156.74.193.78
  4: 156.74.193.123
  4: 156.74.191.106
  4: 156.74.187.130
  4: 156.74.185.71
  4: 156.74.185.38
  4: 156.74.183.217
  4: 156.74.182.115
  4: 156.74.181.247
  4: 156.74.169.120
  4: 156.74.165.215
  4: 156.74.165.147
  4: 156.74.164.158
  4: 156.74.163.227
  4: 156.74.158.123
  4: 156.74.157.190
  4: 156.74.155.69
  4: 156.74.154.128
  4: 156.74.154.117
  4: 156.74.150.229
  4: 156.74.150.214
  4: 156.74.150.181
  4: 156.74.150.128
  4: 156.74.149.251
  4: 156.74.149.250
  4: 156.74.149.225
  4: 156.74.141.111
  4: 156.74.138.36
  4: 156.74.138.160
  4: 156.74.136.214
  4: 156.74.135.72
  4: 156.74.131.107
  4: 156.74.130.141
  4: 156.74.127.244
  4: 156.74.122.111
  4: 156.74.12.78
  4: 156.74.12.124
  4: 156.74.117.213
  4: 156.74.112.157
  3: 156.74.93.190
  3: 156.74.90.184
  3: 156.74.88.47
  3: 156.74.85.249
  3: 156.74.84.202
  3: 156.74.68.20
  3: 156.74.58.237
  3: 156.74.52.141
  3: 156.74.52.109
  3: 156.74.51.138
  3: 156.74.50.139
  3: 156.74.46.175
  3: 156.74.44.72
  3: 156.74.44.116
  3: 156.74.4.162
  3: 156.74.34.145
  3: 156.74.32.194
  3: 156.74.26.82
  3: 156.74.238.213
  3: 156.74.230.98
  3: 156.74.230.124
  3: 156.74.223.117
  3: 156.74.209.43
  3: 156.74.209.123
  3: 156.74.208.73
  3: 156.74.208.156
  3: 156.74.202.188
  3: 156.74.202.140
  3: 156.74.198.108
  3: 156.74.196.136
  3: 156.74.195.66
  3: 156.74.195.201
  3: 156.74.194.171
  3: 156.74.193.181
  3: 156.74.193.118
  3: 156.74.186.107
  3: 156.74.184.85
  3: 156.74.181.75
  3: 156.74.178.83
  3: 156.74.170.205
  3: 156.74.167.70
  3: 156.74.167.229
  3: 156.74.167.145
  3: 156.74.166.108
  3: 156.74.163.218
  3: 156.74.159.245
  3: 156.74.159.130
  3: 156.74.157.236
  3: 156.74.157.219
  3: 156.74.157.176
  3: 156.74.155.112
  3: 156.74.154.218
  3: 156.74.152.67
  3: 156.74.151.87
  3: 156.74.151.187
  3: 156.74.151.182
  3: 156.74.150.64
  3: 156.74.150.240
  3: 156.74.150.213
  3: 156.74.149.196
  3: 156.74.141.151
  3: 156.74.134.113
  3: 156.74.133.253
  3: 156.74.132.178
  3: 156.74.131.235
  3: 156.74.128.28
  3: 156.74.128.229
  3: 156.74.128.143
  3: 156.74.122.160
  3: 156.74.119.97
  3: 156.74.119.69
  3: 156.74.117.158
  3: 156.74.109.42
  3: 156.74.1.1
  2: 156.74.93.231
  2: 156.74.90.181
  2: 156.74.88.164
  2: 156.74.84.188
  2: 156.74.79.232
  2: 156.74.79.198
  2: 156.74.73.67
  2: 156.74.7.110
  2: 156.74.68.21
  2: 156.74.63.167
  2: 156.74.61.23
  2: 156.74.61.126
  2: 156.74.6.92
  2: 156.74.6.78
  2: 156.74.52.188
  2: 156.74.50.94
  2: 156.74.46.120
  2: 156.74.44.137
  2: 156.74.44.111
  2: 156.74.4.88
  2: 156.74.36.64
  2: 156.74.36.158
  2: 156.74.36.123
  2: 156.74.34.162
  2: 156.74.32.201
  2: 156.74.32.18
  2: 156.74.28.89
  2: 156.74.28.120
  2: 156.74.27.18
  2: 156.74.238.247
  2: 156.74.238.246
  2: 156.74.230.152
  2: 156.74.230.117
  2: 156.74.23.78
  2: 156.74.229.163
  2: 156.74.229.135
  2: 156.74.220.217
  2: 156.74.220.195
  2: 156.74.211.124
  2: 156.74.209.91
  2: 156.74.209.224
  2: 156.74.209.158
  2: 156.74.208.80
  2: 156.74.208.77
  2: 156.74.204.168
  2: 156.74.200.213
  2: 156.74.20.176
  2: 156.74.20.119
  2: 156.74.198.216
  2: 156.74.196.93
  2: 156.74.196.88
  2: 156.74.196.173
  2: 156.74.195.33
  2: 156.74.194.53
  2: 156.74.194.173
  2: 156.74.194.148
  2: 156.74.192.54
  2: 156.74.191.143
  2: 156.74.187.118
  2: 156.74.185.171
  2: 156.74.185.157
  2: 156.74.185.156
  2: 156.74.185.129
  2: 156.74.184.80
  2: 156.74.184.105
  2: 156.74.182.84
  2: 156.74.181.32
  2: 156.74.181.138
  2: 156.74.180.180
  2: 156.74.180.130
  2: 156.74.179.140
  2: 156.74.177.193
  2: 156.74.170.198
  2: 156.74.169.91
  2: 156.74.169.64
  2: 156.74.169.233
  2: 156.74.168.246
  2: 156.74.167.212
  2: 156.74.166.248
  2: 156.74.166.177
  2: 156.74.166.174
  2: 156.74.165.78
  2: 156.74.165.59
  2: 156.74.165.115
  2: 156.74.164.133
  2: 156.74.163.247
  2: 156.74.163.150
  2: 156.74.162.166
  2: 156.74.161.96
  2: 156.74.161.251
  2: 156.74.161.246
  2: 156.74.161.103
  2: 156.74.160.200
  2: 156.74.160.151
  2: 156.74.158.181
  2: 156.74.158.130
  2: 156.74.157.245
  2: 156.74.157.102
  2: 156.74.155.64
  2: 156.74.155.209
  2: 156.74.155.164
  2: 156.74.154.76
  2: 156.74.154.197
  2: 156.74.154.164
  2: 156.74.154.130
  2: 156.74.154.120
  2: 156.74.151.92
  2: 156.74.151.118
  2: 156.74.150.75
  2: 156.74.150.252
  2: 156.74.150.239
  2: 156.74.150.106
  2: 156.74.149.26
  2: 156.74.149.243
  2: 156.74.149.237
  2: 156.74.141.193
  2: 156.74.139.254
  2: 156.74.139.220
  2: 156.74.138.159
  2: 156.74.138.121
  2: 156.74.136.159
  2: 156.74.136.156
  2: 156.74.134.242
  2: 156.74.133.141
  2: 156.74.132.42
  2: 156.74.132.38
  2: 156.74.132.222
  2: 156.74.131.243
  2: 156.74.13.156
  2: 156.74.128.131
  2: 156.74.122.87
  2: 156.74.122.236
  2: 156.74.122.157
  2: 156.74.120.82
  2: 156.74.119.219
  2: 156.74.119.149
  2: 156.74.118.118
  2: 156.74.117.37
  2: 156.74.111.209
  2: 156.74.110.81
  2: 156.74.110.28
  1: 156.74.84.13
  1: 156.74.74.61
  1: 156.74.193.29
  1: 156.74.181.182
  1: 156.74.155.90

IPs from Detector 6 [shadowlist]:
  1: 156.74.1.1

IPs from Detector 7 [server]:

IPs from Detector 8 [blacklist]:

IPs from Detector 9 [portscan]:

IPs from Detector 10 [beacon]:

IPs from Detector 11 [service]:

IPs from Detector 12 [dns]:

IPs from Detector 13 [smtpspam]:

IPs from Detector 14 [synflood]:

IPs from Detector 15 [bogon]:
  4: 156.74.189.30
  2: 156.74.171.135

IPs from Detector 16 [zeuslist]:
  5: 156.74.1.20
  2: 156.74.1.1
